g++ -c src/ag.cpp -I ./headers -Wall -g -lglut -lGLU -lGL -o ag.o
g++ ./src/main.cpp ag.o -o prog -I ./headers -Wall -g -lglut -lGLU -lGL
./prog
1853, 102, 
1854, 102, 
1855, 102, 
1856, 102, 
1857, 102, 
1858, 102, 
1859, 102, 
1860, 102, 
1861, 102, 
1862, 102, 
1863, 102, 
1864, 102, 
1865, 102, 
1866, 102, 
1867, 102, 
1868, 102, 
1869, 102, 
1870, 102, 
1871, 102, 
1872, 102, 
1873, 102, 
1874, 102, 
1875, 102, 
1876, 102, 
1877, 102, 
1878, 102, 
1879, 102, 
1880, 102, 
1881, 102, 
1882, 102, 
1883, 102, 
1884, 102, 
1885, 102, 
1886, 102, 
1887, 102, 
1888, 102, 
1889, 102, 
1890, 102, 
1891, 102, 
1892, 102, 
1893, 102, 
1894, 102, 
1895, 102, 
1896, 102, 
1897, 102, 
1898, 102, 
1899, 102, 
1900, 102, 
1901, 102, 
1902, 102, 
1903, 102, 
1904, 102, 
1905, 102, 
1906, 102, 
1907, 102, 
1908, 102, 
1909, 102, 
1910, 102, 
1911, 102, 
1912, 102, 
1913, 102, 
1914, 102, 
1915, 103, 
1916, 103, 
1917, 103, 
1918, 103, 
1919, 103, 
1920, 103, 
1921, 103, 
1922, 104, 
1923, 104, 
1924, 104, 
1925, 104, 
1926, 104, 
1927, 105, 
1928, 105, 
1929, 105, 
1930, 105, 
1931, 105, 
1932, 106, 
1933, 106, 
1934, 106, 
1935, 106, 
1936, 106, 
1937, 106, 
1938, 107, 
1939, 107, 
1940, 107, 
1941, 107, 
1942, 107, 
1943, 107, 
1944, 108, 
1945, 108, 
1946, 108, 
1947, 108, 
1948, 108, 
1949, 108, 
1950, 108, 
1951, 108, 
1952, 108, 
1953, 108, 
1954, 108, 
1955, 108, 
1956, 108, 
1957, 108, 
1958, 108, 
1959, 108, 
1960, 108, 
1961, 108, 
1962, 108, 
1963, 109, 
1964, 109, 
1965, 109, 
1966, 110, 
1967, 110, 
1968, 111, 
1969, 111, 
1970, 111, 
1971, 111, 
1972, 111, 
1973, 111, 
1974, 111, 
1975, 111, 
1976, 111, 
1977, 111, 
1978, 111, 
1979, 111, 
1980, 111, 
1981, 111, 
1982, 111, 
1983, 111, 
1984, 111, 
1985, 111, 
1986, 112, 
1987, 112, 
1988, 112, 
1989, 112, 
1990, 112, 
1991, 112, 
1992, 112, 
1993, 113, 
1994, 113, 
1995, 113, 
1996, 113, 
1997, 113, 
1998, 113, 
1999, 114, 
2000, 114, 
2001, 114, 
2002, 114, 
2003, 114, 
2004, 114, 
2005, 114, 
2006, 114, 
2007, 114, 
2008, 114, 
2009, 114, 
2010, 114, 
2011, 114, 
2012, 114, 
2013, 114, 
2014, 114, 
2015, 114, 
2016, 114, 
2017, 114, 
2018, 114, 
2019, 114, 
2020, 114, 
2021, 114, 
2022, 114, 
2023, 115, 
2024, 115, 
2025, 115, 
2026, 115, 
2027, 115, 
2028, 115, 
2029, 115, 
2030, 115, 
2031, 115, 
2032, 115, 
2033, 115, 
2034, 115, 
2035, 115, 
2036, 115, 
2037, 115, 
2038, 115, 
2039, 115, 
2040, 115, 
2041, 115, 
2042, 115, 
2043, 115, 
2044, 115, 
2045, 115, 
2046, 115, 
2047, 115, 
2048, 115, 
2049, 115, 
2050, 115, 
2051, 115, 
2052, 115, 
2053, 115, 
2054, 115, 
2055, 115, 
2056, 115, 
2057, 115, 
2058, 115, 
2059, 115, 
2060, 115, 
2061, 115, 
2062, 115, 
2063, 115, 
2064, 115, 
2065, 115, 
2066, 115, 
2067, 115, 
2068, 115, 
2069, 115, 
2070, 115, 
2071, 115, 
2072, 115, 
2073, 116, 
2074, 116, 
2075, 116, 
2076, 116, 
2077, 116, 
2078, 116, 
2079, 116, 
2080, 116, 
2081, 116, 
2082, 116, 
2083, 116, 
2084, 116, 
2085, 116, 
2086, 116, 
2087, 116, 
2088, 116, 
2089, 116, 
2090, 116, 
2091, 116, 
2092, 116, 
2093, 116, 
2094, 116, 
2095, 116, 
2096, 116, 
2097, 116, 
2098, 116, 
2099, 116, 
2100, 116, 
2101, 116, 
2102, 116, 
2103, 116, 
2104, 116, 
2105, 116, 
2106, 117, 
2107, 117, 
2108, 117, 
2109, 117, 
2110, 117, 
2111, 117, 
2112, 117, 
2113, 117, 
2114, 117, 
2115, 117, 
2116, 117, 
2117, 117, 
2118, 117, 
2119, 117, 
2120, 117, 
2121, 117, 
2122, 117, 
2123, 117, 
2124, 117, 
2125, 117, 
2126, 117, 
2127, 117, 
2128, 117, 
2129, 117, 
2130, 117, 
2131, 117, 
2132, 117, 
2133, 117, 
2134, 117, 
2135, 117, 
2136, 117, 
2137, 117, 
2138, 117, 
2139, 117, 
2140, 117, 
2141, 117, 
2142, 117, 
2143, 117, 
2144, 117, 
2145, 117, 
2146, 117, 
2147, 117, 
2148, 117, 
2149, 117, 
2150, 117, 
2151, 117, 
2152, 117, 
2153, 117, 
2154, 118, 
2155, 118, 
2156, 118, 
2157, 118, 
2158, 118, 
2159, 118, 
2160, 118, 
2161, 118, 
2162, 118, 
2163, 118, 
2164, 118, 
2165, 118, 
2166, 118, 
2167, 118, 
2168, 118, 
2169, 118, 
2170, 118, 
2171, 118, 
2172, 118, 
2173, 118, 
2174, 118, 
2175, 119, 
2176, 119, 
2177, 119, 
2178, 119, 
2179, 119, 
2180, 119, 
2181, 119, 
2182, 119, 
2183, 119, 
2184, 119, 
2185, 119, 
2186, 119, 
2187, 119, 
2188, 119, 
2189, 119, 
2190, 119, 
2191, 119, 
2192, 119, 
2193, 119, 
2194, 119, 
2195, 119, 
2196, 119, 
2197, 119, 
2198, 119, 
2199, 119, 
2200, 119, 
2201, 119, 
2202, 119, 
2203, 119, 
2204, 119, 
2205, 119, 
2206, 119, 
2207, 119, 
2208, 119, 
2209, 119, 
2210, 119, 
2211, 119, 
2212, 119, 
2213, 119, 
2214, 119, 
2215, 119, 
2216, 119, 
2217, 119, 
2218, 120, 
2219, 120, 
2220, 120, 
2221, 120, 
2222, 120, 
2223, 120, 
2224, 120, 
2225, 120, 
2226, 120, 
2227, 120, 
2228, 120, 
2229, 120, 
2230, 120, 
2231, 120, 
2232, 120, 
2233, 120, 
2234, 120, 
2235, 120, 
2236, 120, 
2237, 120, 
2238, 120, 
2239, 120, 
2240, 120, 
2241, 120, 
2242, 120, 
2243, 120, 
2244, 120, 
2245, 120, 
2246, 120, 
2247, 120, 
2248, 120, 
2249, 120, 
2250, 120, 
2251, 120, 
2252, 120, 
2253, 120, 
2254, 120, 
2255, 120, 
2256, 120, 
2257, 120, 
2258, 120, 
2259, 120, 
2260, 120, 
2261, 120, 
2262, 120, 
2263, 120, 
2264, 120, 
2265, 120, 
2266, 120, 
2267, 120, 
2268, 120, 
2269, 120, 
2270, 120, 
2271, 120, 
2272, 120, 
2273, 120, 
2274, 120, 
2275, 120, 
2276, 120, 
2277, 120, 
2278, 120, 
2279, 120, 
2280, 120, 
2281, 120, 
2282, 121, 
2283, 121, 
2284, 121, 
2285, 122, 
2286, 122, 
2287, 122, 
2288, 122, 
2289, 122, 
2290, 122, 
2291, 122, 
2292, 122, 
2293, 122, 
2294, 122, 
2295, 122, 
2296, 122, 
2297, 123, 
2298, 123, 
2299, 123, 
2300, 124, 
2301, 124, 
2302, 124, 
2303, 124, 
2304, 124, 
2305, 124, 
2306, 124, 
2307, 124, 
2308, 124, 
2309, 125, 
2310, 125, 
2311, 125, 
2312, 125, 
2313, 126, 
2314, 126, 
2315, 126, 
2316, 126, 
2317, 126, 
2318, 126, 
2319, 126, 
2320, 126, 
2321, 126, 
2322, 126, 
2323, 126, 
2324, 126, 
2325, 126, 
2326, 126, 
2327, 126, 
2328, 126, 
2329, 126, 
2330, 126, 
2331, 126, 
2332, 126, 
2333, 127, 
2334, 127, 
2335, 127, 
2336, 127, 
2337, 127, 
2338, 127, 
2339, 127, 
2340, 127, 
2341, 127, 
2342, 127, 
2343, 127, 
2344, 127, 
2345, 127, 
2346, 127, 
2347, 127, 
2348, 127, 
2349, 128, 
2350, 128, 
2351, 128, 
2352, 128, 
2353, 128, 
2354, 128, 
2355, 128, 
2356, 128, 
2357, 128, 
2358, 128, 
2359, 128, 
2360, 128, 
2361, 128, 
2362, 128, 
2363, 128, 
2364, 128, 
2365, 128, 
2366, 128, 
2367, 128, 
2368, 128, 
2369, 128, 
2370, 128, 
2371, 128, 
2372, 128, 
2373, 128, 
2374, 128, 
2375, 128, 
2376, 128, 
2377, 128, 
2378, 128, 
2379, 128, 
2380, 128, 
2381, 128, 
2382, 128, 
2383, 128, 
2384, 128, 
2385, 128, 
2386, 128, 
2387, 128, 
2388, 128, 
2389, 128, 
2390, 128, 
2391, 128, 
2392, 128, 
2393, 128, 
2394, 128, 
2395, 128, 
2396, 128, 
2397, 128, 
2398, 128, 
2399, 128, 
2400, 128, 
2401, 128, 
2402, 128, 
2403, 128, 
2404, 128, 
2405, 128, 
2406, 128, 
2407, 128, 
2408, 128, 
2409, 128, 
2410, 128, 
2411, 128, 
2412, 128, 
2413, 128, 
2414, 128, 
2415, 129, 
2416, 129, 
2417, 129, 
2418, 129, 
2419, 129, 
2420, 130, 
2421, 130, 
2422, 130, 
2423, 130, 
2424, 130, 
2425, 131, 
2426, 131, 
2427, 131, 
2428, 131, 
2429, 131, 
2430, 131, 
2431, 131, 
2432, 131, 
2433, 131, 
2434, 131, 
2435, 132, 
2436, 132, 
2437, 132, 
2438, 132, 
2439, 132, 
2440, 132, 
2441, 133, 
2442, 133, 
2443, 133, 
2444, 133, 
2445, 133, 
2446, 133, 
2447, 133, 
2448, 133, 
2449, 133, 
2450, 133, 
2451, 133, 
2452, 133, 
2453, 133, 
2454, 133, 
2455, 133, 
2456, 133, 
2457, 133, 
2458, 133, 
2459, 133, 
2460, 133, 
2461, 133, 
2462, 133, 
2463, 133, 
2464, 133, 
2465, 133, 
2466, 133, 
2467, 133, 
2468, 133, 
2469, 134, 
2470, 134, 
2471, 134, 
2472, 134, 
2473, 134, 
2474, 134, 
2475, 134, 
2476, 134, 
2477, 134, 
2478, 134, 
2479, 135, 
2480, 135, 
2481, 135, 
2482, 135, 
2483, 135, 
2484, 135, 
2485, 135, 
2486, 135, 
2487, 135, 
2488, 135, 
2489, 135, 
2490, 135, 
2491, 135, 
2492, 135, 
2493, 135, 
2494, 135, 
2495, 135, 
2496, 135, 
2497, 135, 
2498, 135, 
2499, 135, 
2500, 135, 
2501, 135, 
2502, 135, 
2503, 135, 
2504, 135, 
2505, 135, 
2506, 135, 
2507, 135, 
2508, 135, 
2509, 135, 
2510, 135, 
2511, 135, 
2512, 135, 
2513, 135, 
2514, 135, 
2515, 135, 
2516, 135, 
2517, 136, 
2518, 136, 
2519, 136, 
2520, 136, 
2521, 136, 
2522, 136, 
2523, 136, 
2524, 136, 
2525, 136, 
2526, 136, 
2527, 136, 
2528, 136, 
2529, 136, 
2530, 136, 
2531, 136, 
2532, 136, 
2533, 136, 
2534, 136, 
2535, 136, 
2536, 136, 
2537, 136, 
2538, 136, 
2539, 136, 
2540, 136, 
2541, 136, 
2542, 136, 
2543, 136, 
2544, 136, 
2545, 136, 
2546, 136, 
2547, 136, 
2548, 136, 
2549, 136, 
2550, 136, 
2551, 136, 
2552, 136, 
2553, 136, 
2554, 136, 
2555, 136, 
2556, 136, 
2557, 136, 
2558, 136, 
2559, 136, 
2560, 136, 
2561, 136, 
2562, 136, 
2563, 137, 
2564, 137, 
2565, 137, 
2566, 137, 
2567, 137, 
2568, 137, 
2569, 137, 
2570, 137, 
2571, 137, 
2572, 137, 
2573, 137, 
2574, 137, 
2575, 137, 
2576, 137, 
2577, 137, 
2578, 137, 
2579, 137, 
2580, 137, 
2581, 137, 
2582, 137, 
2583, 137, 
2584, 137, 
2585, 137, 
2586, 137, 
2587, 137, 
2588, 137, 
2589, 137, 
2590, 137, 
2591, 137, 
2592, 137, 
2593, 137, 
2594, 137, 
2595, 137, 
2596, 137, 
2597, 137, 
2598, 137, 
2599, 137, 
2600, 137, 
2601, 137, 
2602, 137, 
2603, 137, 
2604, 137, 
2605, 137, 
2606, 137, 
2607, 138, 
2608, 138, 
2609, 138, 
2610, 139, 
2611, 139, 
2612, 139, 
2613, 139, 
2614, 140, 
2615, 140, 
2616, 140, 
2617, 140, 
2618, 140, 
2619, 140, 
2620, 140, 
2621, 140, 
2622, 140, 
2623, 140, 
2624, 140, 
2625, 140, 
2626, 140, 
2627, 140, 
2628, 140, 
2629, 141, 
2630, 141, 
2631, 141, 
2632, 141, 
2633, 141, 
2634, 141, 
2635, 141, 
2636, 141, 
2637, 141, 
2638, 141, 
2639, 141, 
2640, 141, 
2641, 141, 
2642, 141, 
2643, 141, 
2644, 141, 
2645, 141, 
2646, 141, 
2647, 141, 
2648, 141, 
2649, 141, 
2650, 141, 
2651, 141, 
2652, 141, 
2653, 141, 
2654, 141, 
2655, 141, 
2656, 141, 
2657, 141, 
2658, 141, 
2659, 141, 
2660, 141, 
2661, 141, 
2662, 141, 
2663, 141, 
2664, 141, 
2665, 141, 
2666, 141, 
2667, 141, 
2668, 141, 
2669, 141, 
2670, 141, 
2671, 141, 
2672, 141, 
2673, 141, 
2674, 141, 
2675, 142, 
2676, 142, 
2677, 142, 
2678, 142, 
2679, 143, 
2680, 143, 
2681, 143, 
2682, 143, 
2683, 143, 
2684, 143, 
2685, 143, 
2686, 143, 
2687, 143, 
2688, 143, 
2689, 143, 
2690, 143, 
2691, 143, 
2692, 143, 
2693, 143, 
2694, 143, 
2695, 143, 
2696, 143, 
2697, 143, 
2698, 143, 
2699, 143, 
2700, 143, 
2701, 143, 
2702, 143, 
2703, 143, 
2704, 143, 
2705, 143, 
2706, 143, 
2707, 143, 
2708, 143, 
2709, 143, 
2710, 143, 
2711, 143, 
2712, 143, 
2713, 143, 
2714, 143, 
2715, 143, 
2716, 143, 
2717, 143, 
2718, 143, 
2719, 143, 
2720, 143, 
2721, 143, 
2722, 143, 
2723, 143, 
2724, 143, 
2725, 143, 
2726, 143, 
2727, 143, 
2728, 143, 
2729, 143, 
2730, 143, 
2731, 143, 
2732, 143, 
2733, 144, 
2734, 144, 
2735, 144, 
2736, 144, 
2737, 144, 
2738, 144, 
2739, 144, 
2740, 144, 
2741, 144, 
2742, 144, 
2743, 144, 
2744, 144, 
2745, 144, 
2746, 144, 
2747, 144, 
2748, 144, 
2749, 144, 
2750, 144, 
2751, 144, 
2752, 144, 
2753, 144, 
2754, 144, 
2755, 144, 
2756, 144, 
2757, 144, 
2758, 144, 
2759, 144, 
2760, 144, 
2761, 144, 
2762, 144, 
2763, 144, 
2764, 144, 
2765, 144, 
2766, 144, 
2767, 144, 
2768, 145, 
2769, 145, 
2770, 145, 
2771, 145, 
2772, 145, 
2773, 145, 
2774, 145, 
2775, 145, 
2776, 145, 
2777, 146, 
2778, 146, 
2779, 146, 
2780, 146, 
2781, 146, 
2782, 146, 
2783, 146, 
2784, 146, 
2785, 146, 
2786, 146, 
2787, 146, 
2788, 146, 
2789, 146, 
2790, 146, 
2791, 146, 
2792, 146, 
2793, 146, 
2794, 146, 
2795, 146, 
2796, 146, 
2797, 146, 
2798, 146, 
2799, 146, 
2800, 146, 
2801, 146, 
2802, 146, 
2803, 147, 
2804, 147, 
2805, 147, 
2806, 147, 
2807, 147, 
2808, 147, 
2809, 147, 
2810, 147, 
2811, 147, 
2812, 147, 
2813, 147, 
2814, 147, 
2815, 147, 
2816, 147, 
2817, 148, 
2818, 148, 
2819, 148, 
2820, 148, 
2821, 148, 
2822, 148, 
2823, 148, 
2824, 148, 
2825, 148, 
2826, 148, 
2827, 148, 
2828, 148, 
2829, 148, 
2830, 148, 
2831, 148, 
2832, 148, 
2833, 148, 
2834, 148, 
2835, 148, 
2836, 148, 
2837, 148, 
2838, 148, 
2839, 148, 
2840, 148, 
2841, 148, 
2842, 148, 
2843, 148, 
2844, 148, 
2845, 148, 
2846, 148, 
2847, 148, 
2848, 148, 
2849, 148, 
2850, 148, 
2851, 148, 
2852, 148, 
2853, 148, 
2854, 148, 
2855, 148, 
2856, 148, 
2857, 148, 
2858, 148, 
2859, 148, 
2860, 148, 
2861, 148, 
2862, 148, 
2863, 148, 
2864, 148, 
2865, 148, 
2866, 148, 
2867, 148, 
2868, 148, 
2869, 148, 
2870, 148, 
2871, 148, 
2872, 148, 
2873, 148, 
2874, 148, 
2875, 148, 
2876, 148, 
2877, 148, 
2878, 148, 
2879, 148, 
2880, 148, 
2881, 148, 
2882, 148, 
2883, 148, 
2884, 148, 
2885, 148, 
2886, 148, 
2887, 148, 
2888, 148, 
2889, 148, 
2890, 148, 
2891, 148, 
2892, 148, 
2893, 148, 
2894, 148, 
2895, 148, 
2896, 148, 
2897, 148, 
2898, 148, 
2899, 148, 
2900, 148, 
2901, 149, 
2902, 149, 
2903, 149, 
2904, 149, 
2905, 149, 
2906, 149, 
2907, 149, 
2908, 149, 
2909, 149, 
2910, 149, 
2911, 149, 
2912, 149, 
2913, 149, 
2914, 149, 
2915, 149, 
2916, 149, 
2917, 149, 
2918, 149, 
2919, 149, 
2920, 149, 
2921, 149, 
2922, 149, 
2923, 149, 
2924, 149, 
2925, 149, 
2926, 149, 
2927, 149, 
2928, 149, 
2929, 149, 
2930, 149, 
2931, 149, 
2932, 150, 
2933, 150, 
2934, 150, 
2935, 150, 
2936, 150, 
2937, 150, 
2938, 150, 
2939, 150, 
2940, 150, 
2941, 150, 
2942, 150, 
2943, 150, 
2944, 150, 
2945, 150, 
2946, 150, 
2947, 150, 
2948, 150, 
2949, 150, 
2950, 150, 
2951, 150, 
2952, 150, 
2953, 150, 
2954, 150, 
2955, 150, 
2956, 150, 
2957, 150, 
2958, 150, 
2959, 150, 
2960, 150, 
2961, 150, 
2962, 150, 
2963, 150, 
2964, 150, 
2965, 150, 
2966, 150, 
2967, 150, 
2968, 150, 
2969, 150, 
2970, 150, 
2971, 150, 
2972, 150, 
2973, 150, 
2974, 150, 
2975, 150, 
2976, 150, 
2977, 150, 
2978, 150, 
2979, 150, 
2980, 150, 
2981, 150, 
2982, 150, 
2983, 150, 
2984, 150, 
2985, 151, 
2986, 151, 
2987, 151, 
2988, 151, 
2989, 151, 
2990, 151, 
2991, 151, 
2992, 151, 
2993, 151, 
2994, 151, 
2995, 151, 
2996, 151, 
2997, 151, 
2998, 153, 
2999, 153, 
3000, 153, 
3001, 153, 
3002, 153, 
3003, 153, 
3004, 153, 
3005, 153, 
3006, 153, 
3007, 153, 
3008, 153, 
3009, 153, 
3010, 153, 
3011, 153, 
3012, 153, 
3013, 153, 
3014, 153, 
3015, 153, 
3016, 153, 
3017, 153, 
3018, 153, 
3019, 153, 
3020, 153, 
3021, 153, 
3022, 153, 
3023, 153, 
3024, 153, 
3025, 153, 
3026, 153, 
3027, 153, 
3028, 153, 
3029, 153, 
3030, 153, 
3031, 153, 
3032, 153, 
3033, 153, 
3034, 153, 
3035, 153, 
3036, 153, 
3037, 153, 
3038, 153, 
3039, 153, 
3040, 153, 
3041, 153, 
3042, 153, 
3043, 153, 
3044, 153, 
3045, 153, 
3046, 153, 
3047, 153, 
3048, 153, 
3049, 153, 
3050, 153, 
3051, 153, 
3052, 153, 
3053, 153, 
3054, 153, 
3055, 153, 
3056, 153, 
3057, 153, 
3058, 153, 
3059, 153, 
3060, 153, 
3061, 153, 
3062, 153, 
3063, 153, 
3064, 153, 
3065, 153, 
3066, 153, 
3067, 153, 
3068, 153, 
3069, 153, 
3070, 153, 
3071, 153, 
3072, 153, 
3073, 153, 
3074, 154, 
3075, 154, 
3076, 154, 
3077, 154, 
3078, 154, 
3079, 154, 
3080, 154, 
3081, 154, 
3082, 154, 
3083, 154, 
3084, 154, 
3085, 154, 
3086, 154, 
3087, 154, 
3088, 154, 
3089, 154, 
3090, 154, 
3091, 154, 
3092, 154, 
3093, 154, 
3094, 154, 
3095, 154, 
3096, 154, 
3097, 154, 
3098, 154, 
3099, 154, 
3100, 154, 
3101, 154, 
3102, 154, 
3103, 154, 
3104, 154, 
3105, 154, 
3106, 154, 
3107, 154, 
3108, 154, 
3109, 154, 
3110, 154, 
3111, 154, 
3112, 154, 
3113, 154, 
3114, 154, 
3115, 154, 
3116, 154, 
3117, 154, 
3118, 154, 
3119, 154, 
3120, 154, 
3121, 154, 
3122, 154, 
3123, 154, 
3124, 154, 
3125, 154, 
3126, 154, 
3127, 154, 
3128, 154, 
3129, 154, 
3130, 154, 
3131, 154, 
3132, 154, 
3133, 154, 
3134, 154, 
3135, 154, 
3136, 154, 
3137, 154, 
3138, 154, 
3139, 154, 
3140, 154, 
3141, 154, 
3142, 154, 
3143, 154, 
3144, 154, 
3145, 154, 
3146, 154, 
3147, 154, 
3148, 154, 
3149, 154, 
3150, 154, 
3151, 154, 
3152, 154, 
3153, 154, 
3154, 154, 
3155, 154, 
3156, 154, 
3157, 154, 
3158, 154, 
3159, 154, 
3160, 154, 
3161, 154, 
3162, 154, 
3163, 154, 
3164, 154, 
3165, 154, 
3166, 154, 
3167, 154, 
3168, 154, 
3169, 154, 
3170, 154, 
3171, 154, 
3172, 154, 
3173, 154, 
3174, 154, 
3175, 154, 
3176, 154, 
3177, 154, 
3178, 154, 
3179, 154, 
3180, 154, 
3181, 154, 
3182, 154, 
3183, 154, 
3184, 154, 
3185, 154, 
3186, 154, 
3187, 154, 
3188, 154, 
3189, 154, 
3190, 154, 
3191, 154, 
3192, 154, 
3193, 154, 
3194, 154, 
3195, 154, 
3196, 154, 
3197, 154, 
3198, 154, 
3199, 154, 
3200, 154, 
3201, 154, 
3202, 154, 
3203, 154, 
3204, 154, 
3205, 154, 
3206, 154, 
3207, 154, 
3208, 154, 
3209, 154, 
3210, 154, 
3211, 154, 
3212, 154, 
3213, 154, 
3214, 154, 
3215, 154, 
3216, 154, 
3217, 154, 
3218, 154, 
3219, 154, 
3220, 154, 
3221, 154, 
3222, 154, 
3223, 154, 
3224, 154, 
3225, 155, 
3226, 155, 
3227, 155, 
3228, 155, 
3229, 156, 
3230, 156, 
3231, 156, 
3232, 156, 
3233, 156, 
3234, 156, 
3235, 156, 
3236, 156, 
3237, 156, 
3238, 156, 
3239, 156, 
3240, 156, 
3241, 156, 
3242, 156, 
3243, 156, 
3244, 156, 
3245, 156, 
3246, 156, 
3247, 156, 
3248, 156, 
3249, 156, 
3250, 156, 
3251, 157, 
3252, 157, 
3253, 157, 
3254, 157, 
3255, 157, 
3256, 157, 
3257, 157, 
3258, 157, 
3259, 157, 
3260, 157, 
3261, 157, 
3262, 157, 
3263, 157, 
3264, 157, 
3265, 157, 
3266, 157, 
3267, 157, 
3268, 157, 
3269, 157, 
3270, 157, 
3271, 157, 
3272, 157, 
3273, 157, 
3274, 157, 
3275, 157, 
3276, 157, 
3277, 157, 
3278, 157, 
3279, 157, 
3280, 157, 
3281, 157, 
3282, 157, 
3283, 157, 
3284, 157, 
3285, 157, 
3286, 157, 
3287, 157, 
3288, 157, 
3289, 157, 
3290, 157, 
3291, 157, 
3292, 157, 
3293, 157, 
3294, 157, 
3295, 157, 
3296, 157, 
3297, 158, 
3298, 158, 
3299, 158, 
3300, 158, 
3301, 158, 
3302, 158, 
3303, 158, 
3304, 158, 
3305, 158, 
3306, 158, 
3307, 158, 
3308, 158, 
3309, 158, 
3310, 158, 
3311, 159, 
3312, 159, 
3313, 159, 
3314, 159, 
3315, 159, 
3316, 159, 
3317, 159, 
3318, 159, 
3319, 159, 
3320, 159, 
3321, 159, 
3322, 159, 
3323, 159, 
3324, 159, 
3325, 159, 
3326, 159, 
3327, 159, 
3328, 159, 
3329, 159, 
3330, 159, 
3331, 159, 
3332, 159, 
3333, 159, 
3334, 159, 
3335, 159, 
3336, 159, 
3337, 159, 
3338, 159, 
3339, 159, 
3340, 159, 
3341, 159, 
3342, 159, 
3343, 159, 
3344, 159, 
3345, 159, 
3346, 159, 
3347, 159, 
3348, 159, 
3349, 159, 
3350, 159, 
3351, 159, 
3352, 159, 
3353, 159, 
3354, 159, 
3355, 159, 
3356, 159, 
3357, 159, 
3358, 159, 
3359, 159, 
3360, 159, 
3361, 159, 
3362, 159, 
3363, 159, 
3364, 159, 
3365, 159, 
3366, 159, 
3367, 159, 
3368, 159, 
3369, 159, 
3370, 159, 
3371, 159, 
3372, 159, 
3373, 159, 
3374, 159, 
3375, 159, 
3376, 159, 
3377, 159, 
3378, 159, 
3379, 159, 
3380, 159, 
3381, 159, 
3382, 159, 
3383, 159, 
3384, 159, 
3385, 159, 
3386, 159, 
3387, 159, 
3388, 159, 
3389, 159, 
3390, 159, 
3391, 159, 
3392, 159, 
3393, 159, 
3394, 159, 
3395, 159, 
3396, 159, 
3397, 159, 
3398, 159, 
3399, 159, 
3400, 159, 
3401, 159, 
3402, 159, 
3403, 159, 
3404, 159, 
3405, 159, 
3406, 159, 
3407, 159, 
3408, 159, 
3409, 159, 
3410, 159, 
3411, 159, 
3412, 159, 
3413, 159, 
3414, 159, 
3415, 159, 
3416, 159, 
3417, 159, 
3418, 159, 
3419, 159, 
3420, 159, 
3421, 159, 
3422, 159, 
3423, 160, 
3424, 160, 
3425, 160, 
3426, 160, 
3427, 160, 
3428, 160, 
3429, 160, 
3430, 160, 
3431, 160, 
3432, 160, 
3433, 160, 
3434, 160, 
3435, 160, 
3436, 160, 
3437, 160, 
3438, 160, 
3439, 160, 
3440, 160, 
3441, 160, 
3442, 160, 
3443, 160, 
3444, 160, 
3445, 160, 
3446, 160, 
3447, 160, 
3448, 160, 
3449, 160, 
3450, 160, 
3451, 160, 
3452, 160, 
3453, 160, 
3454, 160, 
3455, 160, 
3456, 160, 
3457, 160, 
3458, 160, 
3459, 160, 
3460, 160, 
3461, 160, 
3462, 160, 
3463, 160, 
3464, 160, 
3465, 160, 
3466, 160, 
3467, 160, 
3468, 160, 
3469, 160, 
3470, 160, 
3471, 160, 
3472, 160, 
3473, 160, 
3474, 160, 
3475, 160, 
3476, 160, 
3477, 160, 
3478, 160, 
3479, 160, 
3480, 160, 
3481, 160, 
3482, 160, 
3483, 160, 
3484, 160, 
3485, 160, 
3486, 160, 
3487, 160, 
3488, 160, 
3489, 160, 
3490, 160, 
3491, 160, 
3492, 160, 
3493, 160, 
3494, 160, 
3495, 160, 
3496, 160, 
3497, 160, 
3498, 160, 
3499, 160, 
3500, 161, 
3501, 161, 
3502, 161, 
3503, 161, 
3504, 161, 
3505, 161, 
3506, 161, 
3507, 161, 
3508, 161, 
3509, 161, 
3510, 161, 
3511, 161, 
3512, 161, 
3513, 161, 
3514, 161, 
3515, 161, 
3516, 161, 
3517, 161, 
3518, 161, 
3519, 161, 
3520, 161, 
3521, 161, 
3522, 161, 
3523, 161, 
3524, 161, 
3525, 161, 
3526, 161, 
3527, 161, 
3528, 161, 
3529, 161, 
3530, 161, 
3531, 161, 
3532, 161, 
3533, 161, 
3534, 161, 
3535, 161, 
3536, 161, 
3537, 161, 
3538, 161, 
3539, 161, 
3540, 161, 
3541, 161, 
3542, 161, 
3543, 161, 
3544, 161, 
3545, 161, 
3546, 161, 
3547, 161, 
3548, 161, 
3549, 161, 
3550, 161, 
3551, 161, 
3552, 161, 
3553, 161, 
3554, 161, 
3555, 161, 
3556, 161, 
3557, 161, 
3558, 161, 
3559, 161, 
3560, 161, 
3561, 161, 
3562, 161, 
3563, 161, 
3564, 161, 
3565, 161, 
3566, 161, 
3567, 161, 
3568, 161, 
3569, 161, 
3570, 161, 
3571, 161, 
3572, 161, 
3573, 161, 
3574, 161, 
3575, 161, 
3576, 161, 
3577, 161, 
3578, 161, 
3579, 161, 
3580, 161, 
3581, 161, 
3582, 161, 
3583, 161, 
3584, 161, 
3585, 161, 
3586, 161, 
3587, 161, 
3588, 161, 
3589, 161, 
3590, 161, 
