g++ -c src/ag.cpp -I ./headers -Wall -g -lglut -lGLU -lGL -o ag.o
g++ ./src/main.cpp ag.o -o prog -I ./headers -Wall -g -lglut -lGLU -lGL
./prog
5885, 176, 
5886, 176, 
5887, 176, 
5888, 176, 
5889, 176, 
5890, 176, 
5891, 176, 
5892, 176, 
5893, 176, 
5894, 176, 
5895, 176, 
5896, 176, 
5897, 176, 
5898, 176, 
5899, 176, 
5900, 176, 
5901, 176, 
5902, 176, 
5903, 176, 
5904, 176, 
5905, 176, 
5906, 176, 
5907, 176, 
5908, 176, 
5909, 176, 
5910, 176, 
5911, 176, 
5912, 176, 
5913, 176, 
5914, 176, 
5915, 176, 
5916, 176, 
5917, 176, 
5918, 176, 
5919, 176, 
5920, 176, 
5921, 176, 
5922, 176, 
5923, 176, 
5924, 176, 
5925, 176, 
5926, 176, 
5927, 176, 
5928, 176, 
5929, 176, 
5930, 176, 
5931, 176, 
5932, 176, 
5933, 176, 
5934, 176, 
5935, 176, 
5936, 176, 
5937, 176, 
5938, 176, 
5939, 176, 
5940, 176, 
5941, 176, 
5942, 176, 
5943, 176, 
5944, 176, 
5945, 176, 
5946, 176, 
5947, 176, 
5948, 176, 
5949, 176, 
5950, 176, 
5951, 176, 
5952, 176, 
5953, 176, 
5954, 176, 
5955, 176, 
5956, 176, 
5957, 176, 
5958, 176, 
5959, 176, 
5960, 176, 
5961, 176, 
5962, 176, 
5963, 176, 
5964, 176, 
5965, 176, 
5966, 176, 
5967, 176, 
5968, 176, 
5969, 176, 
5970, 176, 
5971, 176, 
5972, 176, 
5973, 176, 
5974, 176, 
5975, 176, 
5976, 176, 
5977, 176, 
5978, 176, 
5979, 176, 
5980, 176, 
5981, 176, 
5982, 176, 
5983, 176, 
5984, 176, 
5985, 176, 
5986, 176, 
5987, 176, 
5988, 176, 
5989, 176, 
5990, 176, 
5991, 176, 
5992, 176, 
5993, 176, 
5994, 176, 
5995, 176, 
5996, 176, 
5997, 176, 
5998, 176, 
5999, 176, 
6000, 176, 
6001, 176, 
6002, 176, 
6003, 176, 
6004, 176, 
6005, 176, 
6006, 176, 
6007, 176, 
6008, 176, 
6009, 176, 
6010, 176, 
6011, 176, 
6012, 176, 
6013, 176, 
6014, 176, 
6015, 176, 
6016, 176, 
6017, 176, 
6018, 176, 
6019, 176, 
6020, 176, 
6021, 176, 
6022, 176, 
6023, 176, 
6024, 176, 
6025, 176, 
6026, 176, 
6027, 176, 
6028, 176, 
6029, 176, 
6030, 176, 
6031, 176, 
6032, 176, 
6033, 176, 
6034, 176, 
6035, 176, 
6036, 176, 
6037, 176, 
6038, 176, 
6039, 176, 
6040, 176, 
6041, 176, 
6042, 176, 
6043, 176, 
6044, 176, 
6045, 176, 
6046, 176, 
6047, 176, 
6048, 176, 
6049, 176, 
6050, 176, 
6051, 176, 
6052, 176, 
6053, 176, 
6054, 176, 
6055, 176, 
6056, 176, 
6057, 176, 
6058, 176, 
6059, 176, 
6060, 176, 
6061, 176, 
6062, 176, 
6063, 176, 
6064, 176, 
6065, 176, 
6066, 176, 
6067, 176, 
6068, 176, 
6069, 176, 
6070, 176, 
6071, 176, 
6072, 176, 
6073, 176, 
6074, 176, 
6075, 176, 
6076, 176, 
6077, 176, 
6078, 176, 
6079, 176, 
6080, 176, 
6081, 176, 
6082, 176, 
6083, 176, 
6084, 176, 
6085, 176, 
6086, 176, 
6087, 176, 
6088, 176, 
6089, 176, 
6090, 176, 
6091, 176, 
6092, 176, 
6093, 176, 
6094, 176, 
6095, 176, 
6096, 176, 
6097, 176, 
6098, 176, 
6099, 176, 
6100, 176, 
6101, 176, 
6102, 176, 
6103, 176, 
6104, 176, 
6105, 176, 
6106, 176, 
6107, 176, 
6108, 176, 
6109, 176, 
6110, 176, 
6111, 176, 
6112, 176, 
6113, 176, 
6114, 176, 
6115, 176, 
6116, 176, 
6117, 176, 
6118, 176, 
6119, 176, 
6120, 176, 
6121, 176, 
6122, 176, 
6123, 176, 
6124, 176, 
6125, 176, 
6126, 176, 
6127, 176, 
6128, 176, 
6129, 176, 
6130, 176, 
6131, 176, 
6132, 176, 
6133, 176, 
6134, 176, 
6135, 176, 
6136, 176, 
6137, 176, 
6138, 176, 
6139, 176, 
6140, 176, 
6141, 176, 
6142, 176, 
6143, 176, 
6144, 176, 
6145, 176, 
6146, 176, 
6147, 176, 
6148, 176, 
6149, 176, 
6150, 176, 
6151, 176, 
6152, 176, 
6153, 176, 
6154, 176, 
6155, 176, 
6156, 176, 
6157, 176, 
6158, 176, 
6159, 176, 
6160, 176, 
6161, 176, 
6162, 176, 
6163, 176, 
6164, 176, 
6165, 176, 
6166, 176, 
6167, 176, 
6168, 176, 
6169, 176, 
6170, 176, 
6171, 176, 
6172, 176, 
6173, 176, 
6174, 176, 
6175, 176, 
6176, 176, 
6177, 176, 
6178, 176, 
6179, 176, 
6180, 176, 
6181, 176, 
6182, 176, 
6183, 176, 
6184, 176, 
6185, 176, 
6186, 176, 
6187, 176, 
6188, 176, 
6189, 176, 
6190, 176, 
6191, 176, 
6192, 176, 
6193, 176, 
6194, 177, 
6195, 177, 
6196, 177, 
6197, 177, 
6198, 177, 
6199, 177, 
6200, 177, 
6201, 177, 
6202, 177, 
6203, 177, 
6204, 177, 
6205, 177, 
6206, 177, 
6207, 177, 
6208, 177, 
6209, 177, 
6210, 177, 
6211, 177, 
6212, 177, 
6213, 177, 
6214, 177, 
6215, 177, 
6216, 177, 
6217, 177, 
6218, 177, 
6219, 177, 
6220, 177, 
6221, 177, 
6222, 178, 
6223, 178, 
6224, 178, 
6225, 178, 
6226, 178, 
6227, 178, 
6228, 178, 
6229, 178, 
6230, 178, 
6231, 178, 
6232, 178, 
6233, 178, 
6234, 178, 
6235, 179, 
6236, 179, 
6237, 179, 
6238, 179, 
6239, 179, 
6240, 179, 
6241, 179, 
6242, 179, 
6243, 179, 
6244, 179, 
6245, 179, 
6246, 179, 
6247, 179, 
6248, 179, 
6249, 179, 
6250, 179, 
6251, 179, 
6252, 179, 
6253, 179, 
6254, 179, 
6255, 179, 
6256, 179, 
6257, 179, 
6258, 179, 
6259, 179, 
6260, 179, 
6261, 179, 
6262, 179, 
6263, 179, 
6264, 179, 
6265, 179, 
6266, 179, 
6267, 179, 
6268, 179, 
6269, 179, 
6270, 179, 
6271, 179, 
6272, 179, 
6273, 179, 
6274, 179, 
6275, 179, 
6276, 179, 
6277, 179, 
6278, 179, 
6279, 179, 
6280, 179, 
6281, 179, 
6282, 179, 
6283, 179, 
6284, 179, 
6285, 179, 
6286, 179, 
6287, 179, 
6288, 179, 
6289, 179, 
6290, 179, 
6291, 179, 
6292, 179, 
6293, 179, 
6294, 179, 
6295, 179, 
6296, 179, 
6297, 179, 
6298, 179, 
6299, 179, 
6300, 179, 
6301, 179, 
6302, 179, 
6303, 179, 
6304, 179, 
6305, 179, 
6306, 179, 
6307, 179, 
6308, 179, 
6309, 179, 
6310, 179, 
6311, 179, 
6312, 179, 
6313, 179, 
6314, 179, 
6315, 179, 
6316, 179, 
6317, 179, 
6318, 179, 
6319, 179, 
6320, 179, 
6321, 179, 
6322, 179, 
6323, 179, 
6324, 179, 
6325, 179, 
6326, 179, 
6327, 179, 
6328, 179, 
6329, 179, 
6330, 179, 
6331, 179, 
6332, 179, 
6333, 179, 
6334, 179, 
6335, 179, 
6336, 179, 
6337, 179, 
6338, 179, 
6339, 179, 
6340, 179, 
6341, 179, 
6342, 179, 
6343, 179, 
6344, 179, 
6345, 179, 
6346, 179, 
6347, 179, 
6348, 179, 
6349, 179, 
6350, 179, 
6351, 179, 
6352, 179, 
6353, 179, 
6354, 179, 
6355, 179, 
6356, 179, 
6357, 179, 
6358, 179, 
6359, 179, 
6360, 179, 
6361, 179, 
6362, 179, 
6363, 179, 
6364, 179, 
6365, 179, 
6366, 179, 
6367, 179, 
6368, 179, 
6369, 179, 
6370, 179, 
6371, 179, 
6372, 179, 
6373, 179, 
6374, 179, 
6375, 179, 
6376, 179, 
6377, 179, 
6378, 179, 
6379, 179, 
6380, 179, 
6381, 179, 
6382, 179, 
6383, 179, 
6384, 179, 
6385, 179, 
6386, 179, 
6387, 179, 
6388, 179, 
6389, 179, 
6390, 179, 
6391, 180, 
6392, 180, 
6393, 180, 
6394, 180, 
6395, 180, 
6396, 180, 
6397, 180, 
6398, 180, 
6399, 180, 
6400, 180, 
6401, 180, 
6402, 180, 
6403, 180, 
6404, 180, 
6405, 180, 
6406, 180, 
6407, 180, 
6408, 180, 
6409, 180, 
6410, 180, 
6411, 180, 
6412, 180, 
6413, 180, 
6414, 180, 
6415, 180, 
6416, 180, 
6417, 180, 
6418, 180, 
6419, 180, 
6420, 180, 
6421, 180, 
6422, 180, 
6423, 180, 
6424, 180, 
6425, 180, 
6426, 180, 
6427, 180, 
6428, 180, 
6429, 180, 
6430, 180, 
6431, 180, 
6432, 180, 
6433, 181, 
6434, 181, 
6435, 181, 
6436, 181, 
6437, 181, 
6438, 181, 
6439, 181, 
6440, 181, 
6441, 181, 
6442, 181, 
6443, 181, 
6444, 181, 
6445, 181, 
6446, 181, 
6447, 181, 
6448, 181, 
6449, 181, 
6450, 181, 
6451, 181, 
6452, 181, 
6453, 181, 
6454, 181, 
6455, 181, 
6456, 181, 
6457, 181, 
6458, 181, 
6459, 181, 
6460, 181, 
6461, 181, 
6462, 181, 
6463, 181, 
6464, 181, 
6465, 181, 
6466, 181, 
6467, 181, 
6468, 181, 
6469, 181, 
6470, 181, 
6471, 182, 
6472, 182, 
6473, 182, 
6474, 182, 
6475, 182, 
6476, 182, 
6477, 182, 
6478, 183, 
6479, 183, 
6480, 183, 
6481, 183, 
6482, 183, 
6483, 183, 
6484, 183, 
6485, 183, 
6486, 183, 
6487, 183, 
6488, 183, 
6489, 183, 
6490, 183, 
6491, 183, 
6492, 183, 
6493, 183, 
6494, 183, 
6495, 183, 
6496, 183, 
6497, 183, 
6498, 183, 
6499, 183, 
6500, 183, 
6501, 183, 
6502, 183, 
6503, 183, 
6504, 183, 
6505, 183, 
6506, 183, 
6507, 183, 
6508, 183, 
6509, 183, 
6510, 183, 
6511, 183, 
6512, 183, 
6513, 183, 
6514, 183, 
6515, 183, 
6516, 183, 
6517, 183, 
6518, 183, 
6519, 183, 
6520, 184, 
6521, 184, 
6522, 184, 
6523, 184, 
6524, 184, 
6525, 184, 
6526, 184, 
6527, 184, 
6528, 184, 
6529, 184, 
6530, 184, 
6531, 184, 
6532, 184, 
6533, 184, 
6534, 184, 
6535, 184, 
6536, 184, 
6537, 184, 
6538, 184, 
6539, 184, 
6540, 184, 
6541, 184, 
6542, 184, 
6543, 184, 
6544, 184, 
6545, 184, 
6546, 184, 
6547, 184, 
6548, 184, 
6549, 184, 
6550, 184, 
6551, 184, 
6552, 184, 
6553, 184, 
6554, 184, 
6555, 184, 
6556, 184, 
6557, 184, 
6558, 184, 
6559, 184, 
6560, 184, 
6561, 184, 
6562, 184, 
6563, 184, 
6564, 184, 
6565, 184, 
6566, 184, 
6567, 184, 
6568, 184, 
6569, 184, 
6570, 184, 
6571, 184, 
6572, 184, 
6573, 184, 
6574, 184, 
6575, 184, 
6576, 184, 
6577, 184, 
6578, 184, 
6579, 184, 
6580, 184, 
6581, 184, 
6582, 184, 
6583, 184, 
6584, 184, 
6585, 184, 
6586, 184, 
6587, 184, 
6588, 184, 
6589, 184, 
6590, 184, 
6591, 184, 
6592, 184, 
6593, 184, 
6594, 184, 
6595, 184, 
6596, 184, 
6597, 184, 
6598, 184, 
6599, 184, 
6600, 184, 
6601, 184, 
6602, 184, 
6603, 184, 
6604, 184, 
6605, 184, 
6606, 184, 
6607, 184, 
6608, 184, 
6609, 184, 
6610, 184, 
6611, 184, 
6612, 184, 
6613, 184, 
6614, 184, 
6615, 184, 
6616, 184, 
6617, 184, 
6618, 184, 
6619, 184, 
6620, 184, 
6621, 184, 
6622, 184, 
6623, 184, 
6624, 184, 
6625, 184, 
6626, 184, 
6627, 184, 
6628, 184, 
6629, 184, 
6630, 184, 
6631, 184, 
6632, 184, 
6633, 184, 
6634, 184, 
6635, 184, 
6636, 184, 
6637, 184, 
6638, 184, 
6639, 184, 
6640, 184, 
6641, 184, 
6642, 184, 
6643, 184, 
6644, 184, 
6645, 184, 
6646, 184, 
6647, 184, 
6648, 184, 
6649, 184, 
6650, 184, 
6651, 184, 
6652, 184, 
6653, 184, 
6654, 184, 
6655, 184, 
6656, 184, 
6657, 184, 
6658, 184, 
6659, 184, 
6660, 184, 
6661, 184, 
6662, 184, 
6663, 184, 
6664, 184, 
6665, 184, 
6666, 184, 
6667, 184, 
6668, 184, 
6669, 184, 
6670, 184, 
6671, 184, 
6672, 184, 
6673, 184, 
6674, 184, 
6675, 184, 
6676, 184, 
6677, 184, 
6678, 184, 
6679, 184, 
6680, 184, 
6681, 184, 
6682, 184, 
6683, 184, 
6684, 184, 
6685, 184, 
6686, 184, 
6687, 184, 
6688, 184, 
6689, 184, 
6690, 184, 
6691, 184, 
6692, 184, 
6693, 184, 
6694, 184, 
6695, 184, 
6696, 184, 
6697, 184, 
6698, 184, 
6699, 184, 
6700, 184, 
6701, 184, 
6702, 184, 
6703, 184, 
6704, 184, 
6705, 184, 
6706, 184, 
6707, 184, 
6708, 184, 
6709, 184, 
6710, 184, 
6711, 184, 
6712, 184, 
6713, 184, 
6714, 184, 
6715, 184, 
6716, 184, 
6717, 184, 
6718, 184, 
6719, 184, 
6720, 184, 
6721, 184, 
6722, 184, 
6723, 184, 
6724, 184, 
6725, 184, 
6726, 184, 
6727, 184, 
6728, 184, 
6729, 184, 
6730, 184, 
6731, 184, 
6732, 184, 
6733, 184, 
6734, 184, 
6735, 184, 
6736, 184, 
6737, 184, 
6738, 184, 
6739, 184, 
6740, 184, 
6741, 184, 
6742, 184, 
6743, 184, 
6744, 184, 
6745, 184, 
6746, 184, 
6747, 184, 
6748, 184, 
6749, 184, 
6750, 184, 
6751, 184, 
6752, 184, 
6753, 184, 
6754, 184, 
6755, 184, 
6756, 184, 
6757, 184, 
6758, 184, 
6759, 184, 
6760, 184, 
6761, 184, 
6762, 184, 
6763, 184, 
6764, 184, 
6765, 184, 
6766, 184, 
6767, 184, 
6768, 184, 
6769, 184, 
6770, 184, 
6771, 184, 
6772, 184, 
6773, 184, 
6774, 184, 
6775, 184, 
6776, 184, 
6777, 184, 
6778, 184, 
6779, 184, 
6780, 184, 
6781, 184, 
6782, 184, 
6783, 184, 
6784, 184, 
6785, 184, 
6786, 184, 
6787, 184, 
6788, 184, 
6789, 184, 
6790, 184, 
6791, 184, 
6792, 184, 
6793, 184, 
6794, 184, 
6795, 184, 
6796, 184, 
6797, 184, 
6798, 184, 
6799, 184, 
6800, 184, 
6801, 184, 
6802, 184, 
6803, 184, 
6804, 184, 
6805, 184, 
6806, 184, 
6807, 184, 
6808, 184, 
6809, 184, 
6810, 184, 
6811, 184, 
6812, 184, 
6813, 184, 
6814, 184, 
6815, 184, 
6816, 184, 
6817, 184, 
6818, 184, 
6819, 184, 
6820, 184, 
6821, 184, 
6822, 184, 
6823, 184, 
6824, 184, 
6825, 184, 
6826, 184, 
6827, 184, 
6828, 184, 
6829, 184, 
6830, 184, 
6831, 184, 
6832, 184, 
6833, 184, 
6834, 184, 
6835, 184, 
6836, 184, 
6837, 184, 
6838, 184, 
6839, 184, 
6840, 184, 
6841, 184, 
6842, 184, 
6843, 184, 
6844, 184, 
6845, 184, 
6846, 184, 
6847, 184, 
6848, 184, 
6849, 184, 
6850, 184, 
6851, 184, 
6852, 184, 
6853, 184, 
6854, 184, 
6855, 184, 
6856, 184, 
6857, 184, 
6858, 184, 
6859, 184, 
6860, 184, 
6861, 184, 
6862, 184, 
6863, 184, 
6864, 184, 
6865, 184, 
6866, 184, 
6867, 184, 
6868, 184, 
6869, 184, 
6870, 184, 
6871, 184, 
6872, 184, 
6873, 184, 
6874, 184, 
6875, 184, 
6876, 184, 
6877, 184, 
6878, 184, 
6879, 184, 
6880, 184, 
6881, 184, 
6882, 184, 
6883, 184, 
6884, 184, 
6885, 184, 
6886, 184, 
6887, 184, 
6888, 184, 
6889, 184, 
6890, 184, 
6891, 184, 
6892, 184, 
6893, 184, 
6894, 184, 
6895, 184, 
6896, 184, 
6897, 184, 
6898, 184, 
6899, 184, 
6900, 184, 
6901, 184, 
6902, 184, 
6903, 184, 
6904, 184, 
6905, 184, 
6906, 184, 
6907, 184, 
6908, 184, 
6909, 184, 
6910, 184, 
6911, 184, 
6912, 184, 
6913, 184, 
6914, 184, 
6915, 184, 
6916, 184, 
6917, 184, 
6918, 184, 
6919, 184, 
6920, 184, 
6921, 184, 
6922, 184, 
6923, 184, 
6924, 184, 
6925, 184, 
6926, 184, 
6927, 184, 
6928, 184, 
6929, 184, 
6930, 184, 
6931, 184, 
6932, 184, 
6933, 184, 
6934, 184, 
6935, 184, 
6936, 184, 
6937, 184, 
6938, 184, 
6939, 184, 
6940, 184, 
6941, 184, 
6942, 184, 
6943, 184, 
6944, 184, 
6945, 184, 
6946, 184, 
6947, 184, 
6948, 184, 
6949, 184, 
6950, 184, 
6951, 184, 
6952, 184, 
6953, 184, 
6954, 184, 
6955, 184, 
6956, 184, 
6957, 184, 
6958, 184, 
6959, 184, 
6960, 184, 
6961, 184, 
6962, 184, 
6963, 184, 
6964, 184, 
6965, 184, 
6966, 184, 
6967, 184, 
6968, 184, 
6969, 184, 
6970, 184, 
6971, 184, 
6972, 184, 
6973, 184, 
6974, 184, 
6975, 184, 
6976, 184, 
6977, 184, 
6978, 184, 
6979, 184, 
6980, 184, 
6981, 184, 
6982, 184, 
6983, 184, 
6984, 184, 
6985, 184, 
6986, 184, 
6987, 184, 
6988, 184, 
6989, 184, 
6990, 184, 
6991, 184, 
6992, 184, 
6993, 184, 
6994, 184, 
6995, 184, 
6996, 184, 
6997, 184, 
6998, 184, 
6999, 184, 
7000, 184, 
7001, 184, 
7002, 184, 
7003, 184, 
7004, 184, 
7005, 184, 
7006, 184, 
7007, 184, 
7008, 184, 
7009, 184, 
7010, 184, 
7011, 184, 
7012, 184, 
7013, 184, 
7014, 184, 
7015, 184, 
7016, 184, 
7017, 184, 
7018, 184, 
7019, 184, 
7020, 184, 
7021, 184, 
7022, 184, 
7023, 184, 
7024, 184, 
7025, 184, 
7026, 184, 
7027, 184, 
7028, 184, 
7029, 184, 
7030, 184, 
7031, 184, 
7032, 184, 
7033, 184, 
7034, 184, 
7035, 184, 
7036, 184, 
7037, 184, 
7038, 184, 
7039, 184, 
7040, 184, 
7041, 184, 
7042, 184, 
7043, 184, 
7044, 184, 
7045, 184, 
7046, 184, 
7047, 184, 
7048, 184, 
7049, 184, 
7050, 184, 
7051, 184, 
7052, 184, 
7053, 184, 
7054, 184, 
7055, 184, 
7056, 184, 
7057, 184, 
7058, 184, 
7059, 184, 
7060, 184, 
7061, 184, 
7062, 184, 
7063, 184, 
7064, 184, 
7065, 184, 
7066, 184, 
7067, 184, 
7068, 184, 
7069, 184, 
7070, 184, 
7071, 184, 
7072, 184, 
7073, 184, 
7074, 184, 
7075, 184, 
7076, 184, 
7077, 184, 
7078, 185, 
7079, 185, 
7080, 185, 
7081, 185, 
7082, 185, 
7083, 185, 
7084, 185, 
7085, 185, 
7086, 185, 
7087, 185, 
7088, 185, 
7089, 185, 
7090, 185, 
7091, 185, 
7092, 185, 
7093, 185, 
7094, 185, 
7095, 185, 
7096, 185, 
7097, 185, 
7098, 185, 
7099, 185, 
7100, 185, 
7101, 185, 
7102, 185, 
7103, 185, 
7104, 185, 
7105, 185, 
7106, 185, 
7107, 185, 
7108, 185, 
7109, 185, 
7110, 185, 
7111, 185, 
7112, 185, 
7113, 185, 
7114, 185, 
7115, 185, 
7116, 185, 
7117, 185, 
7118, 185, 
7119, 185, 
7120, 185, 
7121, 185, 
7122, 185, 
7123, 185, 
7124, 185, 
7125, 185, 
7126, 185, 
7127, 185, 
7128, 185, 
7129, 185, 
7130, 185, 
7131, 185, 
7132, 185, 
7133, 185, 
7134, 185, 
7135, 185, 
7136, 185, 
7137, 185, 
7138, 185, 
7139, 185, 
7140, 185, 
7141, 185, 
7142, 185, 
7143, 185, 
7144, 185, 
7145, 185, 
7146, 185, 
7147, 185, 
7148, 185, 
7149, 185, 
7150, 185, 
7151, 185, 
7152, 185, 
7153, 185, 
7154, 185, 
7155, 185, 
7156, 185, 
7157, 185, 
7158, 185, 
7159, 185, 
7160, 185, 
7161, 185, 
7162, 185, 
7163, 185, 
7164, 185, 
7165, 185, 
7166, 185, 
7167, 185, 
7168, 185, 
7169, 185, 
7170, 185, 
7171, 185, 
7172, 185, 
7173, 185, 
7174, 185, 
7175, 185, 
7176, 185, 
7177, 185, 
7178, 185, 
7179, 185, 
7180, 185, 
7181, 185, 
7182, 185, 
7183, 185, 
7184, 185, 
7185, 185, 
7186, 185, 
7187, 185, 
7188, 185, 
7189, 185, 
7190, 185, 
7191, 185, 
7192, 185, 
7193, 185, 
7194, 185, 
7195, 185, 
7196, 185, 
7197, 185, 
7198, 185, 
7199, 185, 
7200, 185, 
7201, 185, 
7202, 185, 
7203, 185, 
7204, 185, 
7205, 185, 
7206, 185, 
7207, 185, 
7208, 185, 
7209, 185, 
7210, 185, 
7211, 185, 
7212, 185, 
7213, 185, 
7214, 185, 
7215, 185, 
7216, 185, 
7217, 185, 
7218, 185, 
7219, 185, 
7220, 185, 
7221, 185, 
7222, 185, 
7223, 185, 
7224, 185, 
7225, 185, 
7226, 185, 
7227, 185, 
7228, 185, 
7229, 185, 
7230, 185, 
7231, 185, 
7232, 185, 
7233, 185, 
7234, 185, 
7235, 185, 
7236, 185, 
7237, 185, 
7238, 185, 
7239, 185, 
7240, 185, 
7241, 185, 
7242, 185, 
7243, 185, 
7244, 185, 
7245, 185, 
7246, 185, 
7247, 185, 
7248, 185, 
7249, 185, 
7250, 185, 
7251, 185, 
7252, 185, 
7253, 185, 
7254, 185, 
7255, 185, 
7256, 185, 
7257, 185, 
7258, 185, 
7259, 185, 
7260, 185, 
7261, 185, 
7262, 185, 
7263, 185, 
7264, 185, 
7265, 185, 
7266, 185, 
7267, 185, 
7268, 185, 
7269, 185, 
7270, 185, 
7271, 185, 
7272, 185, 
7273, 185, 
7274, 185, 
7275, 185, 
7276, 185, 
7277, 185, 
7278, 185, 
7279, 185, 
7280, 185, 
7281, 185, 
7282, 185, 
7283, 185, 
7284, 185, 
7285, 185, 
7286, 185, 
7287, 185, 
7288, 185, 
7289, 185, 
7290, 185, 
7291, 185, 
7292, 185, 
7293, 185, 
7294, 185, 
7295, 185, 
7296, 185, 
7297, 185, 
7298, 185, 
7299, 185, 
7300, 185, 
7301, 185, 
7302, 185, 
7303, 185, 
7304, 185, 
7305, 185, 
7306, 185, 
7307, 185, 
7308, 185, 
7309, 185, 
7310, 185, 
7311, 185, 
7312, 185, 
7313, 185, 
7314, 185, 
7315, 185, 
7316, 185, 
7317, 185, 
7318, 185, 
7319, 185, 
7320, 185, 
7321, 185, 
7322, 185, 
7323, 185, 
7324, 185, 
7325, 185, 
7326, 185, 
7327, 185, 
7328, 185, 
7329, 185, 
7330, 185, 
7331, 185, 
7332, 185, 
7333, 185, 
7334, 185, 
7335, 185, 
7336, 185, 
7337, 185, 
7338, 185, 
7339, 185, 
7340, 185, 
7341, 185, 
7342, 185, 
7343, 185, 
7344, 185, 
7345, 185, 
7346, 185, 
7347, 185, 
7348, 185, 
7349, 185, 
7350, 185, 
7351, 185, 
7352, 185, 
7353, 185, 
7354, 185, 
7355, 185, 
7356, 185, 
7357, 185, 
7358, 185, 
7359, 185, 
7360, 185, 
7361, 185, 
7362, 185, 
7363, 185, 
7364, 185, 
7365, 185, 
7366, 185, 
7367, 185, 
7368, 185, 
7369, 185, 
7370, 185, 
7371, 185, 
7372, 185, 
7373, 185, 
7374, 185, 
7375, 185, 
7376, 185, 
7377, 185, 
7378, 185, 
7379, 185, 
7380, 185, 
7381, 185, 
7382, 185, 
7383, 185, 
7384, 185, 
7385, 185, 
7386, 185, 
7387, 185, 
7388, 185, 
7389, 185, 
7390, 185, 
7391, 185, 
7392, 185, 
7393, 185, 
7394, 185, 
7395, 185, 
7396, 185, 
7397, 185, 
7398, 185, 
7399, 185, 
7400, 185, 
7401, 185, 
7402, 185, 
7403, 185, 
7404, 185, 
7405, 185, 
7406, 185, 
7407, 185, 
7408, 185, 
7409, 185, 
7410, 185, 
7411, 185, 
7412, 185, 
7413, 185, 
7414, 185, 
7415, 185, 
7416, 185, 
7417, 185, 
7418, 185, 
7419, 185, 
7420, 185, 
7421, 185, 
7422, 185, 
7423, 185, 
7424, 185, 
7425, 185, 
7426, 185, 
7427, 185, 
7428, 185, 
7429, 185, 
7430, 185, 
7431, 185, 
7432, 185, 
7433, 185, 
7434, 185, 
7435, 185, 
7436, 185, 
7437, 185, 
7438, 185, 
7439, 185, 
7440, 185, 
7441, 185, 
7442, 185, 
7443, 185, 
7444, 185, 
7445, 185, 
7446, 185, 
7447, 185, 
7448, 185, 
7449, 185, 
7450, 185, 
7451, 185, 
7452, 185, 
7453, 185, 
7454, 185, 
7455, 185, 
7456, 185, 
7457, 185, 
7458, 185, 
7459, 185, 
7460, 185, 
7461, 185, 
7462, 185, 
7463, 185, 
7464, 185, 
7465, 185, 
7466, 185, 
7467, 185, 
7468, 185, 
7469, 185, 
7470, 185, 
7471, 185, 
7472, 185, 
7473, 185, 
7474, 185, 
7475, 185, 
7476, 185, 
7477, 185, 
7478, 185, 
7479, 185, 
7480, 185, 
7481, 185, 
7482, 185, 
7483, 185, 
7484, 185, 
7485, 185, 
7486, 185, 
7487, 185, 
7488, 185, 
7489, 185, 
7490, 185, 
7491, 185, 
7492, 185, 
7493, 185, 
7494, 185, 
7495, 185, 
7496, 185, 
7497, 185, 
7498, 185, 
7499, 185, 
7500, 185, 
7501, 185, 
7502, 185, 
7503, 185, 
7504, 185, 
7505, 185, 
7506, 185, 
7507, 185, 
7508, 185, 
7509, 185, 
7510, 185, 
7511, 185, 
7512, 185, 
7513, 185, 
7514, 185, 
7515, 185, 
7516, 185, 
7517, 185, 
7518, 185, 
7519, 185, 
7520, 185, 
7521, 185, 
7522, 185, 
7523, 185, 
7524, 185, 
7525, 185, 
7526, 185, 
7527, 185, 
7528, 185, 
7529, 185, 
7530, 185, 
7531, 185, 
7532, 185, 
7533, 185, 
7534, 185, 
7535, 185, 
7536, 185, 
7537, 185, 
7538, 185, 
7539, 185, 
7540, 185, 
7541, 185, 
7542, 185, 
7543, 185, 
7544, 185, 
7545, 185, 
7546, 185, 
7547, 185, 
7548, 185, 
7549, 185, 
7550, 185, 
7551, 185, 
7552, 185, 
7553, 185, 
7554, 185, 
7555, 185, 
7556, 185, 
7557, 185, 
7558, 185, 
7559, 185, 
7560, 185, 
7561, 185, 
7562, 185, 
7563, 185, 
7564, 185, 
7565, 185, 
7566, 185, 
7567, 185, 
7568, 185, 
7569, 185, 
7570, 185, 
7571, 185, 
7572, 185, 
7573, 185, 
7574, 185, 
7575, 185, 
7576, 185, 
7577, 185, 
7578, 185, 
7579, 185, 
7580, 185, 
7581, 185, 
7582, 185, 
7583, 185, 
7584, 185, 
7585, 185, 
7586, 185, 
7587, 185, 
7588, 185, 
7589, 185, 
7590, 185, 
7591, 185, 
7592, 185, 
7593, 185, 
7594, 185, 
7595, 185, 
7596, 185, 
7597, 185, 
7598, 185, 
7599, 185, 
7600, 185, 
7601, 185, 
7602, 185, 
7603, 185, 
7604, 185, 
7605, 185, 
7606, 185, 
7607, 185, 
7608, 185, 
7609, 185, 
7610, 185, 
7611, 185, 
7612, 185, 
7613, 185, 
7614, 185, 
7615, 185, 
7616, 185, 
7617, 185, 
7618, 185, 
7619, 185, 
7620, 185, 
7621, 185, 
7622, 185, 
